lexeme_id	Part of Speech	main_word	main_word_id	2nd_word	2nd_word_id	inflectional_info	ready?	who_collected	comment	Orthography	Lexical entry	No stress	Glossing label	meaning_1	meaning_1_rus	diathesis_1	example_I	example_1_rus	meaning_2	meaning_2_rus	diathesis_2	example_2	example_2_rus	meaning_3	meaning_3_rus	diathesis_3	example_3	example_3_rus	meaning_4	meaning_4_rus	diathesis_4	example_4	example_4_rus	who_compiled	elicited_day	elicited_month	elicited_year	updated_day	updated_month	updated_year	filename	speaker_name	gender	year_of_birth	lexcauc_id	swadesh_id
a1	adjective						1	AA	ačɨχ-dɨ haraj громкий крик		ačɨ́χdɨ	ačɨχdɨ	open.adj	open	открытый		хал ачых йиъи ; хал ачых гьыъыр ; ачыхды гъул	Дом открыт ; Дом открыли ; открытое окно	bright (colour)	светлый (в названиях цветов)		халыс йыIрхыра ачыхды шилды шʼир	Дом покрасили светло-зеленой краской																			Nazile				
a2	adjective						1	AA			ajbaǯárdɨ 	ajbaǯardɨ 	unattractive	unattractive, unpleasant	некрасивый, неприятный		айбаджарвал шиви! ; миъа кьуджды айбаджарды ил руъура	Какой ты некрасивый! ; Неприятный запах идет																								Nurula				
a3	adjective						1	AA	устаревшее слово, скорее говорят к1ыъды		alčáχdɨ	alčaχdɨ	low	low (house, tree)	низкий (дом, дерево)		алчахды хука сувкьура шурук	На низком дереве сидит птица	bad (about person)	плохой (о человеке)		вы алчахды едеми йиъи	Ты нехороший человек																			Khanum				
a4	adjective						1	AA			áˤqʼurdɨ	aˤqʼurdɨ	wide	wide (road, passage)	широкий (платок, дорога, проход)		изды ухун аIкьурды виъи ; гъилабыр аIкьурана сихь	Мое платье широкое ; Широко ноги поставь																								Khanum				
a5	adjective						1	AA	только про одушевленных можно так сказать		aˤǯízdɨ	aˤǯizdɨ	slim	thin	тонкий, худой (о человеке)		аIджизнов лʼайхыIр багъ, аIджизнова тоже можно	Худой (человек) вскопал сад																								Khanum				
a6	adjective						1	AA			bahád	bahad	expensive	expensive	дорогой		кьыле ваъас университеда багьа виъи ~ йиъи ; зас ми хайма багьана егъепхьур	Учиться в университете — дорого ; Этот ковер мне дорого обошелся																								Khanum				
a7	adjective						1	AA			balád	balad	much.adj	much	много		къарийера хулкара выгIлида, балана лешурама хыIрбыр	Жена спрашивает мужа, много ли ты купил груш																								Nazile				
a8	adjective						1	AA			bardɨ	bardɨ	blunt	blunt (knife, needle)	тупой (нож, игла)		лымакь кьатаъас барды кантIыкван	Не пытайся резать тупым ножом																								Nazile				
a9	adjective						1	AA	можно быт1рыд, а не быт1рад вроде		batʼrad ~ bɨtʼrad	batʼrad ~ bɨtʼrad	beautiful1	beautiful	красивый		захда ани и бытIрыд багъ ; тиновды бытIрывал гьарайа	У меня красивый огород ; Смотри какая красивая идет																								Said				
a10	adjective						1	AA			bikʼérdɨ	bikʼerdɨ	hot	hot	горячий (о воде, о жаре от печки)		мевлиъ бикIера виъи	Не ешь горячим																								Said				
a11	adjective						1	AA	(не сразу порождено, в контексте "умер таким-то")		bɨ́ˁrqʼɨd	bɨˁrqʼɨd	blind	blind	слепой		быIркьынов рыIкъа левшур еч	Слепой взял с дороги яблоко																								Khanum				
a12	adjective						1	AA	(не сразу порождено, в контексте "умер таким-то")		bíšdɨ	bišdɨ	deaf	deaf	глухой		сесы гьыъыне хыIр бишновыс ун гьашир диш	Кричал глухому, а он не слышал																								Khanum				
a13	adjective						1	AA			čapáˁldɨ	čapaˁldɨ	dirty	dirty	грязный		кучийе чапал йиъи	На улице грязно																								Nazile				
a14	adjective						1	AA			čatɨ́ndɨ	čatɨndɨ	difficult	difficult	трудный		ми вахт шув чатынды виъи	Какое время трудное																								Nurula				
a15	adjective						1	AA	ц1идды?		cʼɨ́ddɨ	cʼɨddɨ	clear	clear (weather)	ясный (о погоде)		шув цIидды хаIл и	Какое ясное небо!	bright, light (colour)	яркий, светлый (в названиях цветов)		цIыдды ирды ; хал йыIхыра цIидды ранг	ярко-красный ; Дом покрасила ярко-светлой краской																			Nazile				
a16	adjective						1	AA	3 č'ibk'ɨd, 2 č'irk'ɨd		čʼidkʼɨd	čʼidkʼɨd	hard	hard (bread, bed)	жесткий, твёрдый (о хлебе, постели)		ми хьув чIидкIыд йиъи, мели	Это твердый хлеб, не кушай	greedy, stingy	жадный, скупой		чIиркIынов шешун секиновыс вылцIар диш	Скупой никому ничего не дает																			Nazile				
a17	adjective						1	AA	"свежий" говорят (о фруктах)		cʼindɨ	cʼindɨ	new	new (house, car)	новый (о доме, машине, одежде)		зад лавыра цIинды ухун	Я надела новое платье	fresh (bread, tomato)	свежий (хлеб, помидор)		иле цIинды мейвабыр	Ешь свежие фрукты																			Nazile				
a18	adjective						1	AA			čʼirčʼímdɨ	čʼirčʼimdɨ	sour	sour (apple, milk)	кислый (яблоко, молоко)		мевлиъ чIирчIимды нек	Не кушай кислое молоко																								Nazile				
a19	adjective						1	AA			čʼirid	čʼirid	rough	uneven, rough	неправильный, неровный		ми рахъ чIири виъи ; чIирина гьавыра	Дорога неровная ; Неправильно приготовил	spoiled (food)	испорченный (о еде)		мид чIири вишир а	Это испорчено (о еде)																			Said				
a20	adjective						1	AA	ч1ирид еч - маленькие??? Сама по себе выросла. *ч1ихид хал		čʼiχíd	čʼiχid	large	large (piece, apple)	крупный, большой (кусок, яблоко)		чIихид халбыр и ; чIихид ечбыр	большие дома ; большие яблоки	adult	взрослый (о человеке)		чIихид едемийер	взрослые мужики																			Nazile				
a21	adjective						1	AA	(в примерах обычно замещается на даракьад)		čudijed	čudijed	yellow	yellow	желтый (лимон, нитка, цветы) 		бычIбыр чудийед гьишира	Цветы пожелтели																								Nazile				
a22	adjective						1	AA			daráqʼdɨ	daraqʼdɨ	orange.adj	orange (colour)	оранжевый		хаIл даракьа гьишира	Небо стало оранжевым (во время заката)	orange (person suffering from jaundice)	оранжевый (о человеке, болеющем желтухой)																						Nazile				
a23	adjective						1	AA	*делинов		delid	delid	crazy1	crazy (person)	сумасшедший, буйный (о человеке)		делид кучийе кичирхъыр	Сумасшедший на улице дерется																								Nazile				
a24	adjective						1	AA			derindɨ	derindɨ	deep	deep	глубокий		гьай маIв ара саъ, дерин йиъи ; къуй ваъ деринана	Не ныряй, глубоко ; Яму копай глубоко																								Khanum				
a25	adjective						1	AI			dinǯdɨ	dinǯdɨ	quiet	quiet (person), calm	тихий (о человеке), спокойный		dinǯdɨ insan ʁɨʁena ješera ; izdɨ χɨnɨχ dinǯena suq’uraj ; dinǯi jiš!	Тихий человек громко плачет ; Мой ребенок сидел спокойно ; Успокойся!																								Teli	f	Nazile		
a26	adjective						1	AI	dɨq'ˁɨ́l		dɨqʼˁíldɨ	dɨqʼˁildɨ	bitter	bitter	горький		nine lešura dɨq’ɨldɨ χijarbɨr ; zas hɨgara dɨqʼˁɨlena iles ; χijar dɨqʼˁɨle jiʔi	Мать купила горьких огурцов ; Я хочу есть горькое ; Огурец горький	tasteless	невкусный		mid šuw dɨq’ɨldɨ nise giʔi ; zad dɨqʼˁɨlena ilera	Этот сыр невкусный ; Я кушаю что-то невкусное												15	8	2023					Teli	f	Nazile		
a27	adjective						1	AI			dirid	dirid	fast	fast	быстрый		mašina dirina raˁka wiʔi ; lec’ɨrɨχda derid tečenije	Машина быстро едет по дороге ; У этой реки быстрое течение																	15	8	2023					Magomed	m	Nazile		
a28	adjective						1	AI			dǘzdɨ	dǘzdɨ	straight	straight	прямой		zad agɨr düzdɨ us ; q’ol düz i ; düzdɨ č’ul	Я нашел прямое бревно ; Доска прямая ; прямая палка	correct	правильный		χɨnχɨra düzena kiwχir č’el ; χɨnχɨra düzena hɨʔɨr dars ; düzdɨ rešenije	Мальчик правильно написал слово ; Мальчик правильно ответил урок ; Правильное решение												15	8	2023					Magomed	m	Nazile		
a29	adjective						1	AI	*düzemna (Магомед), Назиле (старые данные) – ок. ПРИМЕР düzemdɨ paʁzɨ xijarbɨr -- разобраться, что значит (плоская равнина??)		düzémdɨ	düzemdɨ	flat	flat	плоский, ровный (о поляне, равнине)		zad düzem hɨʔɨr č’ir	Я разровнял землю																	15	8	2023					Magomed	m	Nazile		
a30	adjective						1	AI			ekéd	eked	big	big (person, animal)	большой (о человеке, животных)		zɨ ješemiš rɨʔɨra eked χal ; tük eked wiʔi ; zas eč’bɨr xaka ekena	Я живу в большом доме ; Ласка большая ; Принеси мне побольше яблок																	15	8	2023					Magomed	m	Nazile		
a31	adjective						1	AI	ewela ‘во-первых’; доставшийся в наследство, старинный. *ewel-ana		eweldɨ	eweldɨ	ancient1	ancient	старинный		ixʲmi xajma eweldɨ mabad wi	Этот старинный ковер достался мне от предков																	15	8	2023					Magomed	m	Nazile		
a32	adjective						1	AI	и о еде тоже		ɢajnérdɨ	ɢajnerdɨ	boiled	hot	горячий, ошпаривающий (о жидкостях)		čej mɨka, ɢajnér ; rɨq’ ɢajnér wiʔi ; zas wɨgara k’artoška ɢajnérara	Чай охлади, он горячий ; Суп слишком горячий ; Я хочу горячую картошку																	15	8	2023					Magomed	m	Said, Nazile		
a33	adjective						1	AI			ɢalíndɨ	ɢalindɨ	thick2	thick (matter, paper, dough)	толстый (о материи, бумаге, тесте)		direktora kilxera ɢalindɨ kʲaʁata ; zas haʔ xu ɢalinana ; zas q’ata xu ɢalinana	Директор пишет на толстой бумаге ; Испеки мне хлеб потолще ; Нарежь мне хлеб потолще																	15	8	2023					Magomed	m	Khanum		
a34	adjective						1	AI	gɨš-?		gaˁšdɨ	gaˁšdɨ	hungry	hungry	голодный		q’ɨter gɨˁši jiʔi ; zɨ hɨxɨr sɨwaʔ gɨˁšena	Курицы голодные ; Я ходил в гору голодный																	15	8	2023					Magomed	m	Nazile		
a35	adjective						1	AI			géddɨ	geddɨ	thin1	thin (rope)	тонкий (о веревке)		t’inud χɨl géddɨ jiʔi ; uχur aʔ geddana	У него рука слишком тонкая ; Сделай нитку потоньше																	15	8	2023					Magomed	m	Khanum		
a36	adjective						1	AI	волк, подушки, но нельзя сказать про небо		ɢɨˁbdɨ	ɢɨˁbdɨ	grey	grey	серый		mid diwana ʁani i ɢɨˁbdɨ ʁudigenbɨr ; ɢɨˁbdɨ ublira liwir č’abal ; zas saqqar ɢɨ́ˁb-ana ʁagwɨr	На этом диване серые подушки лежат ; Серый волк съел овцу ; Я видел (что-то) серое																	15	8	2023					Magomed	m	Nazile		
a37	adjective						1	AI			ɣɨrɣɨ́mdɨ	ɣɨrɣɨmdɨ	spicy	spicy	острый (о еде)		mid rɨq’ɨk ɣɨrɣɨmdɨ isuut ; kart’oška ɣɨrɣɨmana waʔ	В супе острый перец ; Сделай картошку острой																	15	8	2023					Magomed	m	Nazile		
a38	adjective						1	AI	*ɢɨˤr. ɢɨˤrkid/ɢaˤrkid -- строе lexical entry		ɢaˤrkid	ɢaˤrkid	warm	warm	теплый (о жидкостях; не холодный, чуть нагретый)		mi čej ɢaˤrkid ; rɨq’ ɢaˁrkina saptawa	Этот чай теплый ; Оставь суп теплым																	15	8	2023					Magomed	m	Said, Nazile		
a39	adjective						1	AI			ɢurúd	ɢurud	dry.adj	dry	сухой		ʁejʁa hawa ɢurud wiʔi ; ɢurud uq’bɨr wija dawarašis ; jak ɢuruna xak a	Сегодня сухая погода ; Дай сухое сено коровам ; Мясо держи в сушёном виде																	15	8	2023					Magomed	m	Nazile		
a40	adjective						1	AI	guǯlɨ haraj громкий крик		guǯlid	guǯlid	strong1	strong	сильный		izdɨ did guǯlid jiʔi ; q’urkud guǯli walira čarzdaχ lewir	Мой отец сильный ; Из-за сильного ветра крышу снесло	fast	быстрый		zɨ wulq’ara guǯlina ; zɨ jaχara guǯlina ; lec’ guǯli wiʔi	Я быстро танцую ; Я быстро бегу ; Река быстрая												15	8	2023					Magomed	m	Nazile		
a41	adjective						1	AI			harčéd	harčed	right	right (side, hand)	правый (правая сторона, рука)		harčed suruχda luwzuraj mašin ; hajalaʔ xɨne harčed sura jiʔi tükan ; mi alaʔ hɨɣɨr rɨχ harčéd suruχda ora	На правой стороне улицы стоит машина ; На правой стороне улицы магазин ; Иди прямо, поверни направо																	15	8	2023					Magomed	m	Khanum		
a42	adjective						1	AI			hazɨ́rdɨ	hazɨrdɨ	ready	ready	готовый		hazɨrdɨ ilesdɨ ; bɨga zɨ jikasɨ usbɨr hazɨra ; hazɨrana agasɨ ; za hazɨr jikas	У нас готовая еда есть ; Завтра я приду, приготовь дрова ; [Вместо того, чтобы самому делать, иди в магазин,] найдешь готовое ; Я готов выходить ; 																	15	8	2023					Magomed	m	Nazile		
a43	adjective						1	AI	hɨχː-?		hɨχdɨ	hɨχdɨ	good	good	хороший		zad mešur tiwqanaʔala jiχdɨ pamidorbɨr ; zas hɨχdɨ edemijera wɨʔɨr sawet ; hɨχana xɨle χɨr ; zas hɨχa ji ʁijʁa	Я купила хорошие помидоры ; Этот совет мне дал хороший человек ; Хорошо, что ты мне встретился (Хорошо, что я тебя нашел) ; Мне хорошо сегодня																	15	8	2023					Magomed	m	Said		
a44	adjective						1	AI			íddɨ	iddɨ	sweet	sweet	сладкий, вкусный		iddɨ ɢɨrzbɨr liʔir ; iddɨ čej raʁara ; zas idda diš ; iddana liʔir	Я поел вкусный чуду ; Я пью сладкий чай ; Мне не сладко ; Сладко кушать																	15	8	2023					Magomed	m	Nazile		
a45	adjective						1	AI	ačɨχ-dɨ ir-dɨ светло-красный; k'ɨš-dɨ ir-dɨ темно-красный (как вишня)		irdɨ	irdɨ	red	red	красный		riša ʁani wiʔi irdɨ jalɨx ; zas hɨɣara q’ol irana	На девочке красный платок ; Я хочу, чтобы пол был красным																	15	8	2023					Magomed	m	Nazile		
a46	adjective						1	AI			isáldɨ	isaldɨ	tight	tight	тесный		ixʲdɨ χalbɨr jiʔi isaldɨ ; mi paltum zas isala i ; isaldɨ muˁq’ ; zas ʁelizɨbɨr isalana lemewič	Наши дома тесные ; Это пальто мне тесное ; Тесное село ; Не покупай мне обувь маленького размера																	15	8	2023					Magomed	m	Nazile		
a47	adjective						1	AI	*ixa-na		íxad	ixad	late	late	поздный (о времени)		zas ixaji učastka ruʔus ; zɨ ʁɨneq’an ixa q’ɨqasɨ	Я хочу прийти на участок, но опаздываю ; Я сегодня вечером приду поздно																	15	8	2023					Magomed	m	Khanum		
a48	adjective	 					1	AI	в значении тихий (о человеке) – нельзя (Магомед, *jawášdɨ insan)/можно (Тели и Эдера)		jawášdɨ	jawašdɨ	slow	slow	медленный		poezd wiʔi jawɨ́šena ; edemi haˁmmiše jawɨ́šdɨ ; χɨnχɨda jawašena jilχa!	Поезд медленно едет ; Человек все время медленно идет ; Мальчик, ходи медленно!																	15	8	2023					Magomed	m	Nazile		
a49	adjective						1	AI	всегда второй по счету ребенок. ср. промежуточный: jɨˁq'ed.		jɨ́qʼˁlekdɨ	jɨqʼˁlekdɨ	second	second (child)	второй по старшинству (о ребенке)		izdɨ jíˁq’lekdɨ χɨnχɨd dur jiʔi maalik	Моего среднего сына зовут Малик																	15	8	2023					Magomed	m	Nazile		
a50	adjective						1	NB	*jis-ana		jisdɨ	jisdɨ	old1	old (house, car)	старый (о доме, машине, одежде)		mi diwan jisana ʁawɨgːara ; jizdɨ χal uže waːbše lurkʼara	Диван кажется мне старым ; Старый дом уже разваливается																							magomed-molla	Nazile				
a51	adjective						1	NB	bar груз		juˁqʼdɨ	juˁqʼdɨ	heavy	heavy	тяжёлый		χuˁluˁd gušek lešus juˁqʼa ; jed wiχir juˁqʼdɨ gazad balon laʔ sɨwa	Мне тяжело таскать на спине мешок муки ; Мы дотащили этот тяжёлый баллон с газом																							magomed-molla	Nazile				
a52	adjective						1	NB			kamdɨ	kamdɨ	lacking	lacking	недостаточный, не хватающий		mi pulowak χel kam i	В этом плове не хватает соли	weak-minded	слабоумный		wɨ kamdɨ ima?	Да ты слабоумный?																		magomed-molla	Nazile				
a53	adjective						1	NB			katɨχdɨ	katɨχdɨ	left	left	левый		hanuwdɨ katuχdɨ χɨl zak kiwɨqʼɨr ; zaχlaː tiʔ katuχdɨ suruw luzur	От его удара левой было не увернуться ; Он стоял на левой стороне от меня																							magomed-molla	Khanum				
a54	adjective						1	NB			kʼaʔdɨ ~ kʼɨʔdɨ	kʼaʔdɨ ~ kʼɨʔdɨ	small	small	маленький (о людях, предметах)		mi seʔ kʼɨʔdɨ gülegi wixid	Вот самый маленький ключик это для сарая	younger (relative)	младший (родственник)		izdɨ χɨnɨχla kʼɨʔdɨ šukan hamːeši araχadɨ	Мы в детстве много дружили с младшим братом																		magomed-molla	Nazile				
a55	adjective						1	NB			kʼɨšdɨ	kʼɨšdɨ	brown	brown	коричневый		mi ilesdi kiʔɨr hɨgara liˁχdɨ šɨgalad waʔ, kʼɨšdɨ ; kʼɨšdɨ uχun	В этом рецепте я предпочитаю не тёмный шоколад, а коричневый ; коричневое платье	dark (colour)	тёмный (в названиях цветов)		hammeši kompüteraː kʼɨšena daraqʼdɨ xun jiʔi	Поставил на компьютер тёмно-жёлтый фон																		magomed-molla	Nazile				
a56	adjective						1	NB	отрицательный фон		kʼočʼdɨ	kʼočʼdɨ	ugly	ugly	некрасивый (о поступке, внешности)		had edemi kʼočʼena ečʼur ; zas χɨnɨχga sim bišila kʼošʼdɨ jiʔi	Некрасиво поступил ; Мне кажется в детстве я был самый некрасивый																							magomed-molla	Said				
a57	adjective						1	NB			kühned	kühned	ancient2	ancient	старинный		kühned hejega jičʼerdiš ilesdɨ haʔas	На старой сковородке не получается готовить																							magomed-molla	Nazile				
